id,target
2737,125595.24226623695
2738,124093.85846660953
2739,165566.81343100884
2740,139799.23216818194
2741,146705.46194869198
2742,153008.8532535873
2743,141439.08199983757
2744,152955.0180128209
2745,137624.349175512
2746,140243.81317669075
2747,154134.70959478538
2748,135699.64565657
2749,136683.9543261371
2750,122334.26669214587
2751,139807.50779485624
2752,193109.58210657453
2753,145939.59505706947
2754,231601.95480345108
2755,127855.72862242087
2756,101215.8975915752
2757,76271.20226095537
2758,90148.91097074669
2759,150063.0808954827
2760,107576.08892923515
2761,145387.21543174903
2762,147597.54588371437
2763,175290.24402330734
2764,164295.8840313546
2765,252465.56996606212
2766,121528.94765065533
2767,86210.25650499683
2768,129363.47116421086
2769,131942.0472237907
2770,138830.22491174858
2771,114556.41554528395
2772,116814.33269268196
2773,148911.33511072322
2774,135343.87544542472
2775,111743.52440451008
2776,138569.28571897667
2777,145313.891561567
2778,105555.76520822864
2779,122432.46916586082
2780,92870.41055875938
2781,90269.83714006764
2782,94094.36997602801
2783,105019.6188040368
2784,116982.74510580224
2785,133327.9546851955
2786,75469.62273317497
2787,124201.45993047876
2788,74554.2495031945
2789,151540.19681166034
2790,95893.3588886104
2791,109806.37486372811
2792,56831.88756190162
2793,159117.34861379786
2794,109884.95690773347
2795,122378.46319538275
2796,94751.7806119762
2797,169126.51751528602
2798,103157.16444013934
2799,110891.11335275989
2800,71060.88126753192
2801,106294.62482362908
2802,131364.13666373413
2803,169697.8907995067
2804,135157.17465883415
2805,100194.95304590382
2806,82168.08088606517
2807,148507.03963917415
2808,149593.80591040768
2809,136676.42898081164
2810,130617.16890811842
2811,154378.3152407251
2812,153943.86969755508
2813,161001.15504799705
2814,165097.92278391044
2815,97176.12920290152
2816,245623.6618213497
2817,165213.70095537524
2818,129313.74496275108
2819,161040.56486803215
2820,143895.55828004994
2821,112624.3871049724
2822,181818.87979505878
2823,263962.9511451564
2824,180129.75097709816
2825,145574.5911102883
2826,130457.62312728088
2827,136056.1842758499
2828,215595.22106690626
2829,178005.54785042926
2830,204820.72807882648
2831,183764.92427426495
2832,244126.67700003012
2833,290777.64249800064
2834,210627.04625052132
2835,219465.5875025384
2836,194760.97194296046
2837,156057.49980376582
2838,144000.68164116066
2839,173241.7548069797
2840,199122.23095939972
2841,208214.51678842228
2842,225445.32886503558
2843,152140.17209480624
2844,159366.30599950175
2845,124609.96147435824
2846,209378.2275811277
2847,207938.17541156628
2848,213441.5283666245
2849,197863.29172609668
2850,264908.7919916949
2851,216153.9868346296
2852,226655.99888628646
2853,244204.59240828376
2854,139224.70330256145
2855,208896.56746393364
2856,203089.939055904
2857,184431.2201408736
2858,207364.39726160388
2859,117033.14167021135
2860,120718.72825573305
2861,121430.10630629877
2862,184142.2925272576
2863,116148.73166376275
2864,222074.9986410729
2865,141954.0488676868
2866,135204.23160272758
2867,104172.04943662805
2868,107246.37727266473
2869,98763.31307512443
2870,125702.10074947696
2871,79633.91574667317
2872,67168.77558237236
2873,108773.20003984788
2874,129894.81959538086
2875,112893.34111593587
2876,156956.2320327602
2877,148505.7663165919
2878,171753.31787882667
2879,133148.02865992408
2880,94095.32703338485
2881,150982.18826292374
2882,180835.11463195007
2883,197894.9714742295
2884,206244.17501591067
2885,202161.21763561585
2886,220766.73552511554
2887,98399.98489569048
2888,128297.33098226707
2889,55242.267060338665
2890,78300.99179559867
2891,134824.19279771965
2892,52469.909862502616
2893,92360.59757231096
2894,62872.831193029095
2895,317441.6884928337
2896,297884.34876058914
2897,199307.08329914435
2898,141661.7129250608
2899,200850.2774931781
2900,156765.23828798454
2901,207109.89358340125
2902,195995.2615809284
2903,336024.74139021256
2904,354437.70898626663
2905,98262.85585313957
2906,198036.09429691653
2907,104601.68920046011
2908,135966.01174740415
2909,145684.90781694572
2910,78301.93733316581
2911,78913.17931181114
2912,154513.73607206266
2913,76780.25624655109
2914,76611.91297441642
2915,83419.98158556143
2916,79370.3307581536
2917,153562.73681829788
2918,114399.04875563006
2919,193928.55172346454
